KESİNTİ_NO,cagri_count
2344584,2.0
2334029,1.0
2347110,3.0
2338853,1.0
2349575,1.0
2353020,1.0
2317419,1.0
2316866,3.0
2337506,1.0
2317308,1.0
2352735,3.0
2345092,1.0
2365437,1.0
2318127,2.0
2334292,1.0
2339602,2.0
2339912,3.0
2344946,2.0
2332560,2.0
2320110,1.0
2354031,4.0
2316985,1.0
2350438,2.0
2339170,2.0
2359719,1.0
2341371,1.0
2365782,2.0
2359627,1.0
2336487,1.0
2336207,2.0
2365124,1.0
2317185,1.0
2318479,1.0
2348492,2.0
2360308,2.0
2337644,1.0
2321382,3.0
2365365,3.0
2348345,1.0
2336421,2.0
2355897,1.0
2345188,1.0
2350914,3.0
2356673,1.0
2343096,1.0
2318323,1.0
2340170,1.0
2320043,1.0
2353165,1.0
2360195,1.0
2321705,2.0
2319284,1.0
2320521,3.0
2365247,2.0
2317070,1.0
2353043,0.0
2350828,3.0
2342734,2.0
2362396,1.0
2362461,1.0
2335573,1.0
2341517,1.0
2365525,2.0
2362783,2.0
2321166,1.0
2361520,2.0
2364717,2.0
2318523,2.0
2364889,1.0
2365212,2.0
2350840,1.0
2317426,2.0
2360120,2.0
2360646,1.0
2360267,1.0
2356317,2.0
2357453,2.0
2339991,0.0
2361525,2.0
2361154,5.0
2318590,2.0
2332712,2.0
2347806,3.0
2343296,3.0
2343214,2.0
2343164,2.0
2362652,2.0
2358129,2.0
2346372,1.0
2353261,1.0
2332844,1.0
2322433,1.0
2347788,1.0
2357349,1.0
2320568,1.0
2319709,1.0
2355615,1.0
2319296,3.0
2354801,1.0
2317894,2.0
2353565,2.0
2354067,3.0
2317349,2.0
2339040,1.0
2348271,1.0
2366001,2.0
2333343,3.0
2350319,1.0
2348875,2.0
2335538,1.0
2361042,1.0
2353586,2.0
2344299,2.0
2345320,2.0
2346950,4.0
2342688,1.0
2342810,2.0
2355578,3.0
2358962,2.0
2337040,1.0
2337078,2.0
2359165,2.0
2346815,3.0
2363148,4.0
2338212,1.0
2334811,2.0
2339820,1.0
2363090,1.0
2344549,2.0
2317043,2.0
2344821,2.0
2361952,2.0
2354296,2.0
2343173,3.0
2322473,3.0
2351896,2.0
2361495,2.0
2335636,1.0
2318819,3.0
2335702,1.0
2350350,2.0
2333972,1.0
2349228,2.0
2362577,2.0
2318197,5.0
2347337,2.0
2341393,3.0
2346362,1.0
2317228,5.0
2316902,3.0
2316806,1.0
2317010,7.0
2317640,4.0
2361238,1.0
2361381,2.0
2360664,2.0
2360721,3.0
2361610,2.0
2365051,2.0
2348642,1.0
2332796,1.0
2344482,2.0
2364454,4.0
2356342,1.0
2349464,1.0
2351413,1.0
2346090,1.0
2350340,1.0
2345546,2.0
2351763,1.0
2351709,2.0
2366072,2.0
2351054,2.0
2322095,2.0
2341675,2.0
2347114,2.0
2332928,1.0
2347640,2.0
2349833,2.0
2341317,1.0
2363823,2.0
2315897,1.0
2354361,2.0
2321501,3.0
2333978,3.0
2333442,3.0
2364349,2.0
2356721,1.0
2348870,1.0
2333912,1.0
2354511,2.0
2348393,1.0
2319256,1.0
2352611,4.0
2359058,1.0
2353046,1.0
2353327,2.0
2318558,2.0
2338657,1.0
2320106,1.0
2335390,2.0
2333437,1.0
2333954,1.0
2350300,1.0
2317242,3.0
2337582,2.0
2359918,2.0
2316599,3.0
2337887,2.0
2365531,2.0
2357441,1.0
2365703,2.0
2365027,3.0
2317936,3.0
2317255,3.0
2317372,1.0
2351541,2.0
2362476,2.0
2316682,1.0
2345615,2.0
2319226,1.0
2316933,1.0
2359789,2.0
2364813,3.0
2364467,2.0
2350617,2.0
2344470,2.0
2353601,3.0
2319164,1.0
2362054,2.0
2322411,1.0
2333741,1.0
2347876,2.0
2334981,4.0
2335186,2.0
2322455,1.0
2362306,1.0
2362650,3.0
2341818,1.0
2320041,1.0
2337307,1.0
2316372,3.0
2357140,2.0
2350506,3.0
2347210,2.0
2352208,4.0
2320671,1.0
2354415,2.0
2338279,3.0
2354476,2.0
2345119,1.0
2361865,2.0
2357448,2.0
2350917,2.0
2357947,2.0
2318473,2.0
2356650,3.0
2341634,1.0
2333719,1.0
2333872,2.0
2334045,2.0
2353916,2.0
2341616,3.0
2349130,2.0
2316685,1.0
2316424,4.0
2336108,1.0
2350944,2.0
2351283,1.0
2354425,1.0
2349408,0.0
2343420,2.0
2343800,1.0
2334195,2.0
2333405,4.0
2365122,2.0
2365446,2.0
2365268,2.0
2350812,3.0
2340517,2.0
2363763,3.0
2340386,2.0
2319675,1.0
2354083,2.0
2344586,2.0
2360183,2.0
2360119,2.0
2338260,3.0
2321394,2.0
2356284,4.0
2357531,2.0
2356208,2.0
2320149,2.0
2320021,1.0
2339293,0.0
2359272,2.0
2355268,1.0
2344726,3.0
2341484,2.0
2336469,1.0
2343903,2.0
2335927,2.0
2357664,1.0
2348477,2.0
2337872,5.0
2363732,2.0
2364566,3.0
2347182,6.0
2349366,3.0
2360499,2.0
2353955,1.0
2338541,1.0
2352824,1.0
2353865,2.0
2317576,2.0
2336402,3.0
2341117,2.0
2342691,1.0
2317593,1.0
2319390,1.0
2351415,4.0
2320659,1.0
2339400,1.0
2353028,3.0
2335969,0.0
2335835,1.0
2361965,5.0
2345648,1.0
2353756,2.0
2351034,2.0
2355965,2.0
2352830,2.0
2346530,2.0
2364497,3.0
2341544,2.0
2350719,6.0
2360933,2.0
2319299,3.0
2342775,1.0
2358258,2.0
2333915,1.0
2344355,2.0
2341520,1.0
2355530,1.0
2319596,1.0
2319499,1.0
2333310,1.0
2334777,2.0
2318400,2.0
2366159,2.0
2337076,2.0
2356836,2.0
2360578,1.0
2335018,1.0
2366165,2.0
2334997,1.0
2359973,1.0
2352214,1.0
2335026,1.0
2349904,1.0
2358494,1.0
2347800,1.0
2339901,1.0
2354851,1.0
2362375,1.0
2343738,2.0
2318667,1.0
2316566,1.0
2363326,1.0
2362521,1.0
2361915,1.0
2319162,1.0
2340193,1.0
2353582,2.0
2343906,3.0
2343598,1.0
2351278,3.0
2321664,1.0
2344307,1.0
2343821,2.0
2336999,1.0
2336403,1.0
2351337,3.0
2364938,1.0
2336560,1.0
2321234,1.0
2358465,1.0
2347338,2.0
2350722,1.0
2347530,4.0
2347754,1.0
2347702,1.0
2347692,1.0
2358371,1.0
2350892,2.0
2321945,1.0
2354640,1.0
2345319,1.0
2364805,1.0
2342948,1.0
2321985,1.0
2362447,1.0
2336145,1.0
2356622,2.0
2316258,1.0
2356043,2.0
2319138,1.0
2321836,1.0
2340544,1.0
2356041,2.0
2319222,1.0
2349886,1.0
2317087,1.0
2362589,1.0
2345103,1.0
2317680,1.0
2352188,2.0
2345836,2.0
2343743,0.0
2322025,1.0
2339484,2.0
2362824,1.0
2354358,3.0
2339469,1.0
2338670,2.0
2339876,1.0
2345214,1.0
2336574,2.0
2364416,1.0
2344453,1.0
2363057,1.0
2364040,1.0
2356449,7.0
2351883,2.0
2318584,1.0
2358251,3.0
2338162,1.0
2351201,3.0
2354706,1.0
2364644,1.0
2344620,2.0
2353563,1.0
2339641,1.0
2360990,3.0
2347641,1.0
2316924,2.0
2359735,1.0
2354793,1.0
2334467,1.0
2344430,2.0
2362962,1.0
2351917,1.0
2365785,2.0
2356437,2.0
2338966,1.0
2350519,2.0
2353940,2.0
2352103,4.0
2361400,1.0
2334199,3.0
2335413,1.0
2320107,1.0
2344359,2.0
2348683,3.0
2318752,2.0
2360299,1.0
2365407,1.0
2319060,1.0
2354181,3.0
2335570,1.0
2346617,1.0
2339631,2.0
2344728,2.0
2320143,1.0
2354985,1.0
2361982,2.0
2354676,1.0
2355865,1.0
2351050,2.0
2333939,2.0
2320664,1.0
2355241,1.0
2358584,1.0
2337154,1.0
2350788,1.0
2363023,3.0
2340860,1.0
2322415,1.0
2322128,2.0
2338866,1.0
2320611,1.0
2317578,1.0
2333880,2.0
2320992,1.0
2319978,2.0
2322230,1.0
2357059,2.0
2363628,3.0
2359323,2.0
2339419,2.0
2349668,3.0
2360250,1.0
2362963,1.0
2333276,1.0
2359964,1.0
2360742,1.0
2347105,1.0
2356348,1.0
2355362,3.0
2364934,1.0
2338353,1.0
2343704,3.0
2340390,1.0
2319498,1.0
2338244,1.0
2318828,2.0
2342809,1.0
2320821,1.0
2316938,1.0
2318384,1.0
2344321,2.0
2344761,3.0
2333226,2.0
2364538,1.0
2319205,1.0
2363616,1.0
2318801,2.0
2339822,1.0
2352852,2.0
2321273,1.0
2344504,2.0
2317026,1.0
2365410,1.0
2319443,1.0
2365697,1.0
2349027,1.0
2319295,2.0
2340211,2.0
2357498,1.0
2333593,1.0
2333964,1.0
2348562,3.0
2342547,2.0
2317042,1.0
2319595,1.0
2344018,2.0
2352721,3.0
2317842,1.0
2351914,3.0
2363430,2.0
2335163,1.0
2348878,1.0
2355733,1.0
2335099,1.0
2320052,1.0
2353567,1.0
2359072,2.0
2344444,2.0
2364514,1.0
2361090,2.0
2350817,1.0
2359982,2.0
2342270,1.0
2342936,2.0
2335421,2.0
2345175,2.0
2348052,2.0
2359780,1.0
2344104,2.0
2340561,1.0
2317551,1.0
2356825,1.0
2354126,1.0
2337077,1.0
2354962,1.0
2316469,1.0
2337545,2.0
2334012,1.0
2345520,2.0
2336914,1.0
2355909,2.0
2358824,2.0
2358918,2.0
2316881,1.0
2364368,4.0
2362525,2.0
2365450,2.0
2349148,2.0
2319987,3.0
2353326,2.0
2349197,2.0
2339935,2.0
2320042,1.0
2319344,2.0
2364486,2.0
2361980,2.0
2350594,2.0
2356647,4.0
2352620,4.0
2352343,3.0
2320330,3.0
2353846,2.0
2357393,2.0
2318905,2.0
2318388,1.0
2320205,4.0
2319442,3.0
2322427,1.0
2319604,1.0
2357054,2.0
2316511,2.0
2320489,3.0
2366046,2.0
2316072,2.0
2317106,2.0
2346518,3.0
2361679,2.0
2355144,4.0
2353674,2.0
2344815,2.0
2320207,3.0
2345488,2.0
2361689,1.0
2337478,3.0
2362556,2.0
2356527,2.0
2317550,1.0
2347236,2.0
2352862,2.0
2351282,4.0
2336202,3.0
2318948,7.0
2335974,0.0
2335922,6.0
2320303,2.0
2334386,2.0
2321892,3.0
2364866,2.0
2320481,8.0
2318177,3.0
2345653,2.0
2345545,2.0
2333187,1.0
2350858,10.0
2319160,2.0
2351334,8.0
2342004,2.0
2353095,6.0
2339257,3.0
2335613,3.0
2354449,2.0
2348702,2.0
2360634,2.0
2334630,1.0
2335591,3.0
2352382,1.0
2317514,1.0
2360536,2.0
2320751,1.0
2362604,2.0
2360852,2.0
2319336,1.0
2360954,2.0
2337035,1.0
2364568,3.0
2319181,2.0
2319287,2.0
2354315,2.0
2340831,1.0
2321351,2.0
2343809,2.0
2318298,2.0
2321766,1.0
2348992,8.0
2361550,2.0
2357968,1.0
2332752,2.0
2348458,2.0
2317757,2.0
2321683,3.0
2348645,2.0
2358133,2.0
2335194,2.0
2341070,1.0
2335207,1.0
2319165,1.0
2318457,1.0
2339195,1.0
2352942,5.0
2318995,1.0
2333950,1.0
2333988,1.0
2320842,2.0
2358229,4.0
2344338,4.0
2333946,1.0
2320424,2.0
2358964,2.0
2333856,1.0
2344641,3.0
2360087,2.0
2341854,1.0
2336105,1.0
2341049,1.0
2358985,1.0
2358819,1.0
2318454,1.0
2336427,1.0
2355628,1.0
2340196,2.0
2335393,1.0
2332527,1.0
2320813,1.0
2322103,1.0
2338561,1.0
2340675,1.0
2334167,1.0
2317472,1.0
2346043,2.0
2361369,1.0
2361478,1.0
2338990,1.0
2365652,1.0
2337439,1.0
2344069,2.0
2366081,1.0
2349935,2.0
2363048,3.0
2357303,1.0
2342530,1.0
2349111,2.0
2355447,1.0
2349259,2.0
2350691,1.0
2333133,1.0
2332709,1.0
2343709,2.0
2318283,1.0
2316033,1.0
2317871,4.0
2357051,1.0
2347282,2.0
2343928,1.0
2348116,2.0
2349629,3.0
2347017,2.0
2338781,1.0
2349246,2.0
2318342,1.0
2318236,1.0
2361413,1.0
2347509,3.0
2364508,2.0
2354017,1.0
2337323,1.0
2352770,1.0
2337128,1.0
2345237,1.0
2349277,1.0
2336596,0.0
2350738,1.0
2353905,0.0
2319500,0.0
2319410,0.0
2365820,2.0
2341485,1.0
2362904,1.0
2318014,0.0
2347628,1.0
2335517,0.0
2361998,2.0
2350838,3.0
2361165,2.0
2335190,1.0
2316323,1.0
2316642,0.0
2341811,1.0
2316535,1.0
2355095,2.0
2361059,1.0
2350439,1.0
2365559,2.0
2342070,1.0
2336280,1.0
2316554,1.0
2320629,1.0
2345954,0.0
2338158,1.0
2320635,1.0
2355136,1.0
2342964,1.0
2350344,2.0
2347902,1.0
2365092,1.0
2363617,1.0
2357444,2.0
2340375,2.0
2365249,1.0
2342215,1.0
2362038,1.0
2355956,1.0
2320658,1.0
2365167,1.0
2344477,2.0
2337502,2.0
2345245,2.0
2345304,1.0
2334913,1.0
2320685,1.0
2321875,1.0
2344413,2.0
2350761,3.0
2336881,1.0
2348252,1.0
2335182,1.0
2319259,1.0
2355365,2.0
2320926,1.0
2333887,1.0
2342416,1.0
2365470,1.0
2352805,1.0
2320196,1.0
2317895,3.0
2337313,1.0
2316595,2.0
2355927,1.0
2340165,1.0
2365305,3.0
2343502,2.0
2354442,1.0
2347348,1.0
2341589,1.0
2338967,1.0
2354840,1.0
2348924,1.0
2342501,1.0
2336971,1.0
2338954,1.0
2360359,1.0
2319477,1.0
2361647,2.0
2335657,2.0
2354596,1.0
2365520,1.0
2359222,1.0
2320621,1.0
2347787,3.0
2355151,1.0
2316418,1.0
2338454,1.0
2361085,1.0
2341624,1.0
2354278,1.0
2365626,1.0
2348501,1.0
2333359,1.0
2356339,1.0
2360295,1.0
2349537,1.0
2334206,2.0
2316068,1.0
2340883,1.0
2357057,1.0
2352439,1.0
2333313,2.0
2347169,3.0
2333736,1.0
2341547,1.0
2344202,2.0
2339958,1.0
2320004,1.0
2339644,1.0
2333448,1.0
2356111,0.0
2349723,1.0
2349703,1.0
2341030,0.0
2341611,1.0
2360797,1.0
2360173,1.0
2343120,1.0
2349931,1.0
2332958,0.0
2319825,1.0
2353451,1.0
2335262,1.0
2361038,1.0
2333861,0.0
2317879,1.0
2318101,0.0
2348988,1.0
2316997,0.0
2333482,0.0
2333618,1.0
2362379,0.0
2318631,0.0
2321425,1.0
2354467,2.0
2345665,2.0
2344422,2.0
2341401,1.0
2358712,1.0
2321979,2.0
2317452,1.0
2338604,2.0
2366070,1.0
2362674,3.0
2359379,1.0
2317886,1.0
2317639,1.0
2316082,1.0
2349877,1.0
2319087,2.0
2347795,1.0
2320952,1.0
2354078,2.0
2316413,1.0
2334024,1.0
2348942,3.0
2336230,1.0
2361436,1.0
2343926,1.0
2365762,2.0
2349396,0.0
2321082,1.0
2321140,1.0
2321006,1.0
2359423,2.0
2359247,1.0
2318095,0.0
2363680,1.0
2341541,1.0
2345050,2.0
2345187,1.0
2348128,2.0
2333601,1.0
2333232,1.0
2354515,3.0
2346612,2.0
2349307,3.0
2339320,1.0
2332879,1.0
2339443,1.0
2335068,0.0
2342619,1.0
2344802,2.0
2365154,2.0
2353034,1.0
2344065,2.0
2343597,1.0
2358595,1.0
2354920,1.0
2358015,1.0
2316816,2.0
2345774,2.0
2335763,1.0
2334991,1.0
2321161,1.0
2339594,1.0
2341363,1.0
2340793,2.0
2360427,1.0
2316513,1.0
2356958,1.0
2361654,2.0
2339890,3.0
2346386,2.0
2344385,1.0
2344493,1.0
2356353,1.0
2340813,1.0
2320627,1.0
2341576,1.0
2319545,1.0
2343133,1.0
2337117,1.0
2344485,1.0
2343240,2.0
2349640,2.0
2321949,1.0
2346466,1.0
2317788,1.0
2320591,1.0
2348716,3.0
2320474,1.0
2361505,1.0
2336017,1.0
2318823,1.0
2336314,1.0
2364462,1.0
2340128,1.0
2333462,0.0
2342236,1.0
2340935,1.0
2321402,1.0
2351907,1.0
2352264,1.0
2340993,1.0
2356763,1.0
2341948,2.0
2357509,1.0
2347131,1.0
2339721,1.0
2316285,1.0
2361583,1.0
2359940,1.0
2345230,2.0
2351584,2.0
2348739,1.0
2343688,2.0
2334393,1.0
2318123,1.0
2340559,1.0
2349473,1.0
2342830,1.0
2362519,3.0
2318863,1.0
2316429,1.0
2364420,2.0
2344117,2.0
2349582,1.0
2347044,2.0
2360509,1.0
2363697,1.0
2322032,1.0
2358570,1.0
2356917,1.0
2353869,1.0
2344585,2.0
2319436,1.0
2318927,1.0
2350316,2.0
2344538,1.0
2335708,1.0
2344339,3.0
2343526,1.0
2333218,1.0
2353924,1.0
2344510,1.0
2360838,1.0
2341493,1.0
2346148,1.0
2356523,1.0
2361075,1.0
2361427,3.0
2355791,1.0
2320500,1.0
2355841,3.0
2348386,1.0
2320839,1.0
2357067,2.0
2359644,1.0
2359573,1.0
2344904,2.0
2364480,1.0
2333877,1.0
2355966,1.0
2317699,1.0
2365181,2.0
2346865,2.0
2319367,1.0
2339626,2.0
2322294,1.0
2338168,1.0
2333953,1.0
2317410,1.0
2353620,1.0
2334775,1.0
2348921,1.0
2346688,2.0
2351546,1.0
2348996,3.0
2365292,2.0
2363147,2.0
2342824,1.0
2321226,1.0
2340691,0.0
2338883,1.0
2353215,3.0
2361489,1.0
2334838,1.0
2359284,1.0
2360626,2.0
2360602,2.0
2360681,1.0
2365362,2.0
2360665,2.0
2365006,2.0
2334455,1.0
2354378,1.0
2335714,1.0
2361518,2.0
2316774,1.0
2354934,1.0
2342417,1.0
2321150,2.0
2321910,1.0
2359230,2.0
2362594,1.0
2356508,1.0
2363631,1.0
2320099,1.0
2320999,1.0
2317218,1.0
2357421,1.0
2316358,1.0
2336472,1.0
2336362,1.0
2320180,1.0
2321036,1.0
2358707,2.0
2321965,1.0
2344456,2.0
2350199,2.0
2336120,1.0
2337403,1.0
2341549,1.0
2338824,1.0
2336370,1.0
2316199,1.0
2345102,2.0
2361115,1.0
2338343,1.0
2359626,3.0
2343146,2.0
2360251,1.0
2335129,1.0
2363640,3.0
2339211,1.0
2340353,1.0
2347689,1.0
2362530,2.0
2351323,1.0
2316290,1.0
2317028,1.0
2363614,2.0
2341967,1.0
2340357,1.0
2341429,1.0
2350440,1.0
2319959,1.0
2350710,1.0
2361897,1.0
2351358,1.0
2352027,1.0
2345956,2.0
2362527,1.0
2342483,1.0
2335908,1.0
2346151,3.0
2361401,1.0
2334785,1.0
2335864,1.0
2335917,1.0
2359303,1.0
2317552,1.0
2342593,3.0
2316873,2.0
2320137,1.0
2341476,1.0
2321077,1.0
2354053,2.0
2350885,1.0
2321703,1.0
2319179,1.0
2320372,0.0
2350699,1.0
2341855,1.0
2321388,1.0
2316586,1.0
2340601,1.0
2355155,3.0
2351825,1.0
2349302,2.0
2340418,1.0
2334118,2.0
2340443,1.0
2316369,1.0
2335766,1.0
2345153,1.0
2332961,1.0
2334936,1.0
2320986,1.0
2350708,1.0
2347132,2.0
2345811,2.0
2348822,1.0
2319042,1.0
2339273,1.0
2343630,2.0
2345903,2.0
2361142,1.0
2320167,1.0
2320215,1.0
2362342,1.0
2363505,1.0
2316434,1.0
2319730,1.0
2317707,1.0
2320059,1.0
2333180,1.0
2338287,1.0
2338351,1.0
2340413,1.0
2359758,1.0
2334931,1.0
2342919,2.0
2353458,1.0
2335052,1.0
2320828,1.0
2317066,1.0
2335590,1.0
2335137,1.0
2334941,1.0
2345058,1.0
2320422,1.0
2345775,2.0
2317762,1.0
2344611,2.0
2354440,1.0
2343726,2.0
2366160,2.0
2333203,1.0
2332936,1.0
2336322,1.0
2358423,1.0
2353349,1.0
2349317,1.0
2333574,3.0
2338497,2.0
2349834,1.0
2349897,2.0
2355750,1.0
2349558,1.0
2345498,1.0
2356869,1.0
2337365,1.0
2316853,1.0
2340834,1.0
2340982,1.0
2318260,1.0
2336326,1.0
2341975,1.0
2348031,4.0
2348473,1.0
2321948,1.0
2337709,1.0
2357053,1.0
2355114,0.0
2341515,1.0
2341162,1.0
2336870,1.0
2340854,1.0
2351088,1.0
2351048,1.0
2341565,1.0
2347490,2.0
2345535,1.0
2350925,1.0
2350979,1.0
2340072,1.0
2340824,1.0
2343972,1.0
2366068,1.0
2344930,2.0
2356364,3.0
2321262,1.0
2355933,1.0
2319096,1.0
2320834,1.0
2362805,1.0
2358730,1.0
2335735,1.0
2346351,1.0
2321306,1.0
2336277,0.0
2335080,0.0
2357392,1.0
2347079,1.0
2354850,1.0
2332888,0.0
2343375,2.0
2361028,1.0
2317846,1.0
2335236,1.0
2344129,2.0
2344819,1.0
2340807,1.0
2363371,1.0
2339541,2.0
2334109,1.0
2359109,1.0
2362503,1.0
2340197,1.0
2347251,2.0
2364244,1.0
2333652,1.0
2356430,1.0
2355057,2.0
2320235,1.0
2318393,1.0
2349547,3.0
2349937,2.0
2362286,1.0
2335676,2.0
2333480,1.0
2349481,1.0
2365068,1.0
2346039,2.0
2345707,1.0
2350834,1.0
2341048,1.0
2334907,1.0
2339774,1.0
2345352,2.0
2318475,1.0
2345136,3.0
2318570,2.0
2358339,1.0
2341998,1.0
2333048,1.0
2341020,1.0
2344832,2.0
2362064,1.0
2316378,1.0
2316433,1.0
2349182,1.0
2354855,3.0
2322419,1.0
2317590,1.0
2353991,1.0
2338320,3.0
2356133,1.0
2357135,1.0
2338095,1.0
2357826,2.0
2345504,1.0
2319206,1.0
2355420,1.0
2344880,2.0
2318954,1.0
2318791,1.0
2355566,1.0
2320850,1.0
2355400,2.0
2352771,1.0
2336408,1.0
2320950,1.0
2339762,2.0
2350255,1.0
2338469,1.0
2340554,1.0
2350752,3.0
2339928,1.0
2316319,0.0
2363418,1.0
2319212,0.0
2320240,1.0
2361015,0.0
2365811,0.0
2337553,0.0
2347513,1.0
2348035,1.0
2317201,1.0
2343892,1.0
2343701,1.0
2345181,1.0
2317247,2.0
2347340,1.0
2340768,0.0
2365227,1.0
2335511,0.0
2345472,1.0
2341843,0.0
2361152,1.0
2360832,0.0
2321507,1.0
2358525,0.0
2319664,1.0
2338276,0.0
2352146,1.0
2362065,1.0
2344169,1.0
2349654,1.0
2351444,0.0
2366089,1.0
2364313,1.0
2338375,0.0
2349184,1.0
2338115,0.0
2316039,0.0
2319610,0.0
2332821,1.0
2320855,1.0
2364661,1.0
2351678,1.0
2352311,1.0
2338498,1.0
2366038,3.0
2354977,1.0
2347339,1.0
2366110,1.0
2338456,0.0
2365168,1.0
2362943,1.0
2335308,1.0
2356541,1.0
2358155,2.0
2341691,1.0
2343780,3.0
2344684,2.0
2346324,3.0
2318130,2.0
2361190,2.0
2344699,3.0
2359739,1.0
2317424,1.0
2350262,1.0
2350225,1.0
2344596,3.0
2341369,1.0
2350400,1.0
2338978,1.0
2356809,1.0
2360633,2.0
2317460,0.0
2319902,1.0
2359505,1.0
2344523,2.0
2338100,1.0
2360936,3.0
2335952,1.0
2335106,1.0
2335151,2.0
2349612,1.0
2359629,1.0
2352751,1.0
2345536,3.0
2362721,1.0
2348823,1.0
2345562,3.0
2358168,2.0
2339826,4.0
2361864,3.0
2361871,1.0
2362870,1.0
2319276,1.0
2316882,1.0
2354517,2.0
2317325,1.0
2358381,1.0
2353269,1.0
2319941,1.0
2341306,1.0
2340970,1.0
2316758,1.0
2365239,3.0
2345274,3.0
2318853,1.0
2333834,1.0
2361851,1.0
2340701,1.0
2357946,1.0
2361890,1.0
2358323,1.0
2361944,1.0
2338222,1.0
2359244,3.0
2336177,2.0
2335046,3.0
2346093,4.0
2341034,2.0
2356590,2.0
2351581,2.0
2337371,1.0
2353411,2.0
2353976,2.0
2361547,3.0
2320988,2.0
2359176,2.0
2363026,2.0
2349716,2.0
2354101,4.0
2341866,1.0
2355557,2.0
2333956,2.0
2349292,2.0
2317029,2.0
2332530,1.0
2338914,2.0
2349922,2.0
2318034,2.0
2317369,2.0
2338585,3.0
2362566,2.0
2362627,2.0
2364559,3.0
2348054,3.0
2339184,2.0
2336500,2.0
2349320,2.0
2361612,2.0
2343679,2.0
2354858,2.0
2338110,2.0
2362946,2.0
2349818,2.0
2359856,2.0
2350496,2.0
2349824,2.0
2341125,2.0
2337045,2.0
2362532,2.0
2316083,3.0
2364959,4.0
2363460,2.0
2318955,1.0
2346440,2.0
2340108,1.0
2357401,2.0
2357493,2.0
2363751,3.0
2363696,2.0
2356646,2.0
2316792,2.0
2363129,2.0
2358784,2.0
2360659,2.0
2355563,2.0
2358837,4.0
2343917,2.0
2356860,2.0
2363044,2.0
2364857,1.0
2346831,1.0
2353472,1.0
2360493,1.0
2342735,1.0
2364881,1.0
2320402,1.0
2334194,1.0
2316907,1.0
2332667,1.0
2363437,1.0
2357526,1.0
2348110,2.0
2320572,1.0
2317468,1.0
2337740,1.0
2318346,1.0
2342241,1.0
2340190,0.0
2360179,2.0
2342336,1.0
2359664,1.0
2346937,2.0
2345174,1.0
2319593,1.0
2317739,1.0
2318928,1.0
2365967,1.0
2350347,1.0
2336286,1.0
2350251,1.0
2316195,1.0
2345111,1.0
2351670,1.0
2358658,1.0
2341131,1.0
2351424,1.0
2354817,1.0
2317884,1.0
2353142,1.0
2317350,1.0
2350221,1.0
2321317,1.0
2333099,1.0
2333436,1.0
2333638,1.0
2318870,1.0
2345329,1.0
2340676,1.0
2318356,1.0
2319543,1.0
2333063,2.0
2352975,2.0
2337026,1.0
2333742,1.0
2360792,1.0
2341966,1.0
2348055,1.0
2350621,1.0
2352090,1.0
2361533,1.0
2342036,1.0
2343327,2.0
2356945,1.0
2357014,1.0
2318180,1.0
2355635,0.0
2357098,1.0
2357090,1.0
2356467,1.0
2361661,2.0
2335777,1.0
2354713,1.0
2355512,1.0
2339784,1.0
2347357,1.0
2360829,2.0
2340850,1.0
2345716,2.0
2345372,2.0
2351107,1.0
2357507,1.0
2319289,3.0
2319198,1.0
2335728,1.0
2336411,1.0
2318325,1.0
2339725,1.0
2358459,1.0
2364276,1.0
2349956,2.0
2342684,1.0
2316008,0.0
2338160,1.0
2344529,1.0
2344787,2.0
2348464,1.0
2345289,2.0
2347830,1.0
2340406,1.0
2352907,1.0
2353191,1.0
2321130,1.0
2353837,3.0
2353280,1.0
2319204,1.0
2317946,0.0
2334389,1.0
2339881,1.0
2337640,1.0
2360991,1.0
2357435,1.0
2336399,1.0
2349827,1.0
2316620,2.0
2350163,1.0
2355293,1.0
2345182,1.0
2333653,2.0
2336467,1.0
2332757,1.0
2356089,1.0
2338163,1.0
2349857,1.0
2362462,1.0
2357282,3.0
2321914,2.0
2355072,1.0
2340541,1.0
2347957,1.0
2356827,1.0
2361405,1.0
2364548,3.0
2353885,1.0
2344751,1.0
2321228,1.0
2350477,1.0
2364022,1.0
2361625,1.0
2362944,1.0
2344067,2.0
2319811,1.0
2318884,1.0
2339506,1.0
2315977,2.0
2360934,1.0
2335678,0.0
2363035,2.0
2316074,1.0
2332997,2.0
2353255,1.0
2355202,1.0
2334930,3.0
2356796,1.0
2363513,1.0
2318245,1.0
2334494,1.0
2353936,2.0
2338379,1.0
2349553,3.0
2359844,1.0
2343021,1.0
2346563,1.0
2354238,1.0
2357745,3.0
2345333,2.0
2348048,1.0
2317470,1.0
2336098,1.0
2357456,1.0
2337491,2.0
2318936,1.0
2357569,1.0
2362551,1.0
2319036,1.0
2346541,1.0
2321789,2.0
2353384,1.0
2365543,1.0
2317679,1.0
2360652,2.0
2349806,1.0
2364102,1.0
2322337,1.0
2342660,1.0
2352406,1.0
2346083,1.0
2343691,2.0
2317565,1.0
2356120,1.0
2341853,1.0
2319537,1.0
2356535,1.0
2359725,1.0
2318785,1.0
2321309,1.0
2335623,1.0
2334036,1.0
2346258,1.0
2335867,1.0
2318605,2.0
2321265,1.0
2365551,2.0
2320605,1.0
2351906,1.0
2317177,1.0
2362021,2.0
2332761,1.0
2364374,1.0
2352305,2.0
2359649,1.0
2342733,1.0
2346699,2.0
